user_id,week,kelime_hatasi,success_rate,is_resolved
32,3,gül-gül,60.1,1
32,4,gül-gül,66.8,0
32,4,kalem-kalemlik,60.1,1
32,4,şarkı-şarki,76.8,1
32,5,yaz-yaz,80.5,1
32,5,kalem-kalemlik,58.0,0
32,5,çalışan-çalışkan,61.8,1
32,6,yaz-yaz,82.1,1
32,6,çalışan-çalışkan,82.5,1
32,6,gül-gül,73.3,1
32,6,çalışan-çalışkan,90.7,1
33,1,kalem-kalemlik,58.9,1
33,1,çalışan-çalışkan,63.6,1
33,1,şarkı-şarki,40.8,0
33,2,yaz-yaz,49.0,0
33,2,yaz-yaz,58.4,1
33,2,ince-ince,61.6,1
33,3,kalem-kalemlik,83.5,1
33,3,yaz-yaz,89.6,1
33,3,kalem-kalemlik,81.6,1
33,3,çalışan-çalışkan,81.1,1
33,4,çalışan-çalışkan,90.8,1
33,4,çalışan-çalışkan,81.2,1
33,4,şarkı-şarki,81.6,1
33,4,çalışan-çalışkan,98.9,1
33,4,gül-gül,52.7,0
33,5,ince-ince,83.2,1
33,5,yaz-yaz,97.3,1
33,5,ince-ince,99.1,1
33,5,kalem-kalemlik,86.6,1
33,5,gül-gül,94.0,1
33,6,gül-gül,88.2,1
33,6,ince-ince,87.7,1
33,6,yaz-yaz,100.0,1
33,6,kalem-kalemlik,92.4,1
33,6,gül-gül,87.3,1
34,1,yaz-yaz,72.7,1
34,1,gül-gül,59.8,1
34,1,kalem-kalemlik,47.5,0
34,2,ince-ince,71.2,1
34,2,ince-ince,70.2,1
34,2,gül-gül,68.4,0
34,3,ince-ince,69.3,1
34,3,kalem-kalemlik,74.8,1
34,3,çalışan-çalışkan,86.4,1
34,3,ince-ince,76.2,1
34,4,şarkı-şarki,58.4,0
34,4,yaz-yaz,86.3,1
34,4,kalem-kalemlik,81.1,1
34,4,şarkı-şarki,84.2,1
34,4,gül-gül,70.4,1
34,5,şarkı-şarki,99.8,1
34,5,ince-ince,85.7,1
34,5,yaz-yaz,89.6,1
34,5,ince-ince,100.0,1
34,5,şarkı-şarki,97.8,1
34,6,çalışan-çalışkan,100.0,1
34,6,çalışan-çalışkan,99.5,1
34,6,kalem-kalemlik,100.0,1
34,6,ince-ince,92.2,1
35,1,ince-ince,37.0,0
35,1,çalışan-çalışkan,23.6,0
35,1,kalem-kalemlik,44.1,0
35,2,yaz-yaz,45.2,0
35,2,yaz-yaz,74.9,1
35,2,yaz-yaz,54.2,0
35,2,yaz-yaz,57.9,1
35,3,çalışan-çalışkan,76.6,1
35,3,çalışan-çalışkan,53.7,1
35,3,kalem-kalemlik,53.3,1
35,3,şarkı-şarki,41.5,0
35,3,kalem-kalemlik,59.1,1
35,4,şarkı-şarki,55.2,1
35,4,ince-ince,71.8,1
35,4,şarkı-şarki,48.9,0
35,4,gül-gül,67.4,0
35,5,yaz-yaz,64.9,1
35,5,yaz-yaz,81.4,1
35,5,gül-gül,59.0,0
35,6,yaz-yaz,69.4,1
35,6,şarkı-şarki,86.9,1
35,6,şarkı-şarki,65.5,0
35,6,gül-gül,89.9,1
36,1,gül-gül,34.5,0
36,1,şarkı-şarki,32.7,0
36,1,şarkı-şarki,41.6,0
36,1,ince-ince,45.4,0
36,1,ince-ince,37.8,0
36,2,yaz-yaz,25.6,0
36,2,çalışan-çalışkan,52.8,1
36,2,çalışan-çalışkan,55.5,0
36,3,ince-ince,55.8,0
36,3,kalem-kalemlik,49.2,0
36,3,ince-ince,52.7,0
36,3,gül-gül,41.6,0
36,3,şarkı-şarki,60.2,0
36,4,çalışan-çalışkan,54.4,1
36,4,şarkı-şarki,26.1,0
36,4,ince-ince,67.4,0
36,4,şarkı-şarki,46.2,0
36,4,yaz-yaz,54.1,0
36,5,ince-ince,55.7,0
36,5,kalem-kalemlik,71.2,1
36,5,yaz-yaz,55.9,0
36,6,ince-ince,50.6,0
36,6,şarkı-şarki,73.3,1
36,6,gül-gül,63.7,1
36,6,gül-gül,55.3,1
37,1,çalışan-çalışkan,48.2,0
37,1,yaz-yaz,20.0,0
37,1,ince-ince,37.6,0
37,2,kalem-kalemlik,37.7,0
37,2,yaz-yaz,36.9,0
37,2,kalem-kalemlik,45.7,0
37,2,çalışan-çalışkan,33.0,0
37,3,çalışan-çalışkan,65.2,1
37,3,ince-ince,59.0,1
37,3,kalem-kalemlik,37.6,0
37,3,kalem-kalemlik,47.9,0
37,4,kalem-kalemlik,35.0,0
37,4,şarkı-şarki,45.6,0
37,4,ince-ince,28.5,0
37,4,gül-gül,49.9,0
37,4,ince-ince,54.4,1
37,5,şarkı-şarki,51.0,1
37,5,şarkı-şarki,56.7,1
37,5,kalem-kalemlik,40.3,0
37,5,gül-gül,49.9,0
37,5,ince-ince,57.5,0
37,6,şarkı-şarki,39.8,0
37,6,gül-gül,62.5,0
37,6,gül-gül,54.3,1
38,1,kalem-kalemlik,40.4,0
38,1,çalışan-çalışkan,55.0,0
38,1,şarkı-şarki,61.0,0
38,1,gül-gül,67.3,0
38,2,çalışan-çalışkan,62.4,0
38,2,gül-gül,64.5,1
38,2,ince-ince,56.3,0
38,3,gül-gül,64.5,0
38,3,şarkı-şarki,78.6,1
38,3,çalışan-çalışkan,67.3,0
38,3,şarkı-şarki,68.7,0
38,3,şarkı-şarki,54.5,1
38,4,gül-gül,78.3,1
38,4,yaz-yaz,85.5,1
38,4,yaz-yaz,75.0,1
38,5,gül-gül,81.8,1
38,5,şarkı-şarki,86.2,1
38,5,ince-ince,95.0,1
38,6,çalışan-çalışkan,100.0,1
38,6,çalışan-çalışkan,93.2,1
38,6,ince-ince,85.7,1
39,1,gül-gül,34.6,0
39,1,yaz-yaz,33.2,0
39,1,yaz-yaz,20.0,0
39,2,çalışan-çalışkan,53.1,0
39,2,gül-gül,29.6,0
39,2,yaz-yaz,68.5,1
39,3,yaz-yaz,48.4,0
39,3,ince-ince,46.9,0
39,3,ince-ince,47.7,0
39,3,kalem-kalemlik,42.0,0
39,4,ince-ince,40.5,0
39,4,ince-ince,64.6,0
39,4,kalem-kalemlik,67.0,1
39,4,ince-ince,56.6,0
39,4,ince-ince,36.5,0
39,5,şarkı-şarki,53.7,1
39,5,gül-gül,65.6,1
39,5,kalem-kalemlik,55.7,1
39,6,ince-ince,57.9,0
39,6,çalışan-çalışkan,56.0,0
39,6,kalem-kalemlik,67.7,1
39,6,gül-gül,66.7,1
39,6,kalem-kalemlik,66.9,0
40,1,ince-ince,65.9,0
40,1,kalem-kalemlik,60.8,0
40,1,ince-ince,60.3,0
40,2,çalışan-çalışkan,61.8,0
40,2,gül-gül,77.6,1
40,2,şarkı-şarki,83.0,1
40,2,ince-ince,69.5,0
40,3,çalışan-çalışkan,70.5,1
40,3,çalışan-çalışkan,72.2,1
40,3,çalışan-çalışkan,75.3,1
40,3,yaz-yaz,87.4,1
40,4,yaz-yaz,92.3,1
40,4,şarkı-şarki,91.1,1
40,4,kalem-kalemlik,85.8,1
40,5,gül-gül,98.0,1
40,5,gül-gül,97.6,1
40,5,şarkı-şarki,88.4,1
40,5,gül-gül,98.2,1
40,5,çalışan-çalışkan,94.6,1
40,6,çalışan-çalışkan,100.0,1
40,6,kalem-kalemlik,100.0,1
40,6,ince-ince,100.0,1
41,1,yaz-yaz,54.9,1
41,1,çalışan-çalışkan,47.7,0
41,1,gül-gül,55.5,0
41,1,kalem-kalemlik,37.4,0
41,2,yaz-yaz,68.5,1
41,2,çalışan-çalışkan,67.1,1
41,2,ince-ince,73.8,1
41,2,çalışan-çalışkan,62.1,1
41,3,ince-ince,69.7,1
41,3,çalışan-çalışkan,47.5,0
41,3,ince-ince,77.6,1
41,3,kalem-kalemlik,50.7,0
41,4,çalışan-çalışkan,72.8,1
41,4,çalışan-çalışkan,67.4,1
41,4,yaz-yaz,79.0,1
41,4,yaz-yaz,80.8,1
41,5,kalem-kalemlik,77.6,1
41,5,kalem-kalemlik,73.7,1
41,5,ince-ince,89.1,1
41,5,kalem-kalemlik,92.4,1
41,5,kalem-kalemlik,89.3,1
41,6,ince-ince,91.1,1
41,6,şarkı-şarki,87.3,1
41,6,gül-gül,89.8,1
42,1,gül-gül,48.4,0
42,1,yaz-yaz,75.3,1
42,1,kalem-kalemlik,80.1,1
42,2,şarkı-şarki,73.9,1
42,2,gül-gül,72.7,1
42,2,kalem-kalemlik,86.3,1
42,2,ince-ince,73.9,1
42,2,çalışan-çalışkan,68.8,0
42,3,kalem-kalemlik,86.0,1
42,3,ince-ince,77.2,1
42,3,şarkı-şarki,82.5,1
42,3,gül-gül,86.6,1
42,4,yaz-yaz,91.1,1
42,4,şarkı-şarki,77.1,1
42,4,şarkı-şarki,95.5,1
42,4,yaz-yaz,83.7,1
42,5,kalem-kalemlik,93.5,1
42,5,gül-gül,100.0,1
42,5,çalışan-çalışkan,73.3,1
42,6,gül-gül,95.2,1
42,6,çalışan-çalışkan,91.7,1
42,6,çalışan-çalışkan,100.0,1
42,6,yaz-yaz,100.0,1
42,6,yaz-yaz,99.6,1
43,1,kalem-kalemlik,49.3,0
43,1,gül-gül,57.2,0
43,1,gül-gül,51.1,0
43,1,kalem-kalemlik,47.7,0
43,2,çalışan-çalışkan,51.1,1
43,2,şarkı-şarki,60.7,1
43,2,gül-gül,74.7,1
43,3,çalışan-çalışkan,60.9,1
43,3,ince-ince,66.4,1
43,3,yaz-yaz,65.5,0
43,3,yaz-yaz,61.9,0
43,3,şarkı-şarki,54.7,0
43,4,kalem-kalemlik,57.6,0
43,4,yaz-yaz,77.0,1
43,4,yaz-yaz,88.3,1
43,4,gül-gül,44.0,0
43,5,şarkı-şarki,83.9,1
43,5,gül-gül,64.7,0
43,5,yaz-yaz,88.4,1
43,5,çalışan-çalışkan,73.8,1
43,5,gül-gül,72.0,1
43,6,kalem-kalemlik,84.7,1
43,6,ince-ince,89.8,1
43,6,kalem-kalemlik,84.6,1
43,6,şarkı-şarki,80.9,1
43,6,gül-gül,66.3,0
44,1,yaz-yaz,63.6,0
44,1,ince-ince,60.0,0
44,1,çalışan-çalışkan,52.3,0
44,1,yaz-yaz,56.5,0
44,2,kalem-kalemlik,76.4,1
44,2,yaz-yaz,60.7,0
44,2,ince-ince,70.6,1
44,2,çalışan-çalışkan,49.9,0
44,2,şarkı-şarki,60.9,1
44,3,gül-gül,55.6,0
44,3,gül-gül,65.8,1
44,3,şarkı-şarki,67.7,0
44,3,çalışan-çalışkan,56.0,0
44,3,kalem-kalemlik,54.8,1
44,4,ince-ince,58.3,0
44,4,yaz-yaz,71.7,1
44,4,gül-gül,46.7,0
44,4,çalışan-çalışkan,79.4,1
44,5,çalışan-çalışkan,69.4,0
44,5,şarkı-şarki,69.3,1
44,5,çalışan-çalışkan,62.0,1
44,5,kalem-kalemlik,66.5,0
44,5,kalem-kalemlik,89.8,1
44,6,gül-gül,60.4,1
44,6,çalışan-çalışkan,72.9,1
44,6,çalışan-çalışkan,85.7,1
44,6,kalem-kalemlik,91.7,1
44,6,şarkı-şarki,66.5,0
45,1,çalışan-çalışkan,50.4,0
45,1,gül-gül,46.1,0
45,1,kalem-kalemlik,43.8,0
45,1,yaz-yaz,53.2,1
45,1,gül-gül,49.5,0
45,2,şarkı-şarki,58.6,0
45,2,yaz-yaz,47.9,0
45,2,çalışan-çalışkan,52.0,1
45,2,yaz-yaz,60.3,0
45,2,kalem-kalemlik,80.5,1
45,3,yaz-yaz,76.7,1
45,3,çalışan-çalışkan,71.3,1
45,3,çalışan-çalışkan,63.4,1
45,3,kalem-kalemlik,51.5,0
45,4,yaz-yaz,47.9,0
45,4,çalışan-çalışkan,70.1,1
45,4,şarkı-şarki,60.4,0
45,5,gül-gül,60.6,0
45,5,yaz-yaz,77.0,1
45,5,çalışan-çalışkan,55.6,1
45,5,yaz-yaz,66.1,1
45,6,yaz-yaz,61.3,1
45,6,çalışan-çalışkan,66.7,1
45,6,yaz-yaz,91.0,1
46,1,gül-gül,71.8,1
46,1,çalışan-çalışkan,75.4,1
46,1,gül-gül,66.8,0
46,2,ince-ince,95.4,1
46,2,kalem-kalemlik,81.4,1
46,2,kalem-kalemlik,72.2,1
46,3,ince-ince,79.1,1
46,3,şarkı-şarki,73.0,1
46,3,yaz-yaz,79.0,1
46,4,ince-ince,81.5,1
46,4,çalışan-çalışkan,70.3,1
46,4,çalışan-çalışkan,85.8,1
46,5,çalışan-çalışkan,98.9,1
46,5,çalışan-çalışkan,87.1,1
46,5,ince-ince,84.5,1
46,5,kalem-kalemlik,87.7,1
46,6,yaz-yaz,100.0,1
46,6,çalışan-çalışkan,100.0,1
46,6,ince-ince,100.0,1
46,6,gül-gül,95.4,1
47,1,çalışan-çalışkan,74.7,1
47,1,gül-gül,56.3,1
47,1,yaz-yaz,82.5,1
47,1,ince-ince,59.5,0
47,1,ince-ince,59.1,1
47,2,şarkı-şarki,68.8,0
47,2,ince-ince,75.6,1
47,2,şarkı-şarki,65.2,0
47,2,yaz-yaz,69.0,0
47,2,kalem-kalemlik,67.0,1
47,3,gül-gül,83.6,1
47,3,gül-gül,71.2,1
47,3,ince-ince,74.4,1
47,3,kalem-kalemlik,76.0,1
47,4,kalem-kalemlik,91.0,1
47,4,ince-ince,81.6,1
47,4,ince-ince,77.8,1
47,4,yaz-yaz,83.4,1
47,5,yaz-yaz,90.0,1
47,5,gül-gül,99.5,1
47,5,şarkı-şarki,90.2,1
47,5,kalem-kalemlik,85.6,1
47,6,ince-ince,100.0,1
47,6,gül-gül,100.0,1
47,6,kalem-kalemlik,100.0,1
48,1,kalem-kalemlik,28.9,0
48,1,ince-ince,47.5,0
48,1,ince-ince,22.5,0
48,1,gül-gül,20.0,0
48,2,çalışan-çalışkan,32.3,0
48,2,yaz-yaz,56.4,0
48,2,ince-ince,41.5,0
48,3,şarkı-şarki,53.9,1
48,3,kalem-kalemlik,72.4,1
48,3,ince-ince,43.8,0
48,3,şarkı-şarki,32.4,0
48,4,ince-ince,53.9,0
48,4,yaz-yaz,54.8,0
48,4,gül-gül,51.3,0
48,5,gül-gül,70.8,1
48,5,gül-gül,47.2,0
48,5,şarkı-şarki,55.7,1
48,6,yaz-yaz,65.7,1
48,6,çalışan-çalışkan,62.6,0
48,6,kalem-kalemlik,72.7,1
48,6,çalışan-çalışkan,74.0,1
48,6,çalışan-çalışkan,65.5,0
49,1,yaz-yaz,74.3,1
49,1,kalem-kalemlik,56.8,1
49,1,çalışan-çalışkan,70.9,1
49,2,ince-ince,61.8,0
49,2,şarkı-şarki,69.4,0
49,2,yaz-yaz,61.5,0
49,3,kalem-kalemlik,89.8,1
49,3,çalışan-çalışkan,78.4,1
49,3,şarkı-şarki,85.4,1
49,3,kalem-kalemlik,62.3,1
49,3,şarkı-şarki,63.2,1
49,4,gül-gül,100.0,1
49,4,yaz-yaz,92.4,1
49,4,çalışan-çalışkan,79.4,1
49,4,çalışan-çalışkan,78.8,1
49,5,kalem-kalemlik,74.3,1
49,5,çalışan-çalışkan,86.2,1
49,5,gül-gül,96.7,1
49,5,yaz-yaz,82.8,1
49,6,kalem-kalemlik,100.0,1
49,6,yaz-yaz,100.0,1
49,6,şarkı-şarki,88.4,1
49,6,şarkı-şarki,96.5,1
50,1,şarkı-şarki,69.8,1
50,1,kalem-kalemlik,76.0,1
50,1,çalışan-çalışkan,55.9,0
50,1,kalem-kalemlik,53.5,0
50,2,yaz-yaz,69.7,1
50,2,yaz-yaz,69.7,0
50,2,gül-gül,84.9,1
50,3,kalem-kalemlik,79.0,1
50,3,kalem-kalemlik,66.7,1
50,3,yaz-yaz,92.7,1
50,3,şarkı-şarki,85.2,1
50,4,ince-ince,85.3,1
50,4,yaz-yaz,88.6,1
50,4,yaz-yaz,76.6,1
50,4,şarkı-şarki,76.6,1
50,5,şarkı-şarki,82.2,1
50,5,kalem-kalemlik,100.0,1
50,5,kalem-kalemlik,96.2,1
50,6,kalem-kalemlik,100.0,1
50,6,ince-ince,95.9,1
50,6,kalem-kalemlik,95.0,1
50,6,gül-gül,100.0,1
51,1,gül-gül,66.1,0
51,1,yaz-yaz,56.8,1
51,1,yaz-yaz,65.2,0
51,1,şarkı-şarki,61.0,1
51,1,şarkı-şarki,77.1,1
51,2,çalışan-çalışkan,73.9,1
51,2,kalem-kalemlik,58.9,1
51,2,ince-ince,64.9,1
51,2,şarkı-şarki,73.9,1
51,3,çalışan-çalışkan,70.8,1
51,3,çalışan-çalışkan,84.2,1
51,3,yaz-yaz,71.5,1
51,4,şarkı-şarki,77.3,1
51,4,şarkı-şarki,90.8,1
51,4,kalem-kalemlik,94.2,1
51,5,çalışan-çalışkan,65.8,0
51,5,kalem-kalemlik,86.1,1
51,5,kalem-kalemlik,100.0,1
51,5,şarkı-şarki,75.4,1
51,5,kalem-kalemlik,87.9,1
51,6,kalem-kalemlik,91.2,1
51,6,yaz-yaz,95.9,1
51,6,çalışan-çalışkan,98.1,1
52,1,çalışan-çalışkan,65.6,0
52,1,çalışan-çalışkan,56.6,1
52,1,kalem-kalemlik,68.7,1
52,1,çalışan-çalışkan,80.4,1
52,2,gül-gül,73.8,1
52,2,kalem-kalemlik,73.0,1
52,2,şarkı-şarki,66.1,1
52,2,şarkı-şarki,75.0,1
52,3,ince-ince,91.5,1
52,3,gül-gül,66.1,0
52,3,yaz-yaz,67.6,0
52,3,kalem-kalemlik,79.4,1
52,3,kalem-kalemlik,92.7,1
52,4,kalem-kalemlik,77.7,1
52,4,kalem-kalemlik,72.7,1
52,4,gül-gül,87.5,1
52,4,gül-gül,79.8,1
52,5,gül-gül,74.8,1
52,5,çalışan-çalışkan,99.8,1
52,5,çalışan-çalışkan,94.2,1
52,6,ince-ince,100.0,1
52,6,yaz-yaz,84.6,1
52,6,çalışan-çalışkan,90.8,1
52,6,kalem-kalemlik,92.9,1
53,1,çalışan-çalışkan,37.8,0
53,1,gül-gül,44.7,0
53,1,kalem-kalemlik,55.0,1
53,2,çalışan-çalışkan,41.1,0
53,2,yaz-yaz,55.7,1
53,2,şarkı-şarki,58.9,0
53,2,yaz-yaz,43.9,0
53,2,şarkı-şarki,51.8,1
53,3,kalem-kalemlik,55.5,0
53,3,gül-gül,39.2,0
53,3,şarkı-şarki,59.0,0
53,4,gül-gül,61.3,0
53,4,gül-gül,59.3,0
53,4,ince-ince,59.2,1
53,4,şarkı-şarki,57.3,1
53,4,ince-ince,68.8,1
53,5,gül-gül,55.4,1
53,5,çalışan-çalışkan,71.1,1
53,5,çalışan-çalışkan,57.6,0
53,5,ince-ince,65.1,0
53,6,kalem-kalemlik,61.2,0
53,6,çalışan-çalışkan,66.7,1
53,6,ince-ince,81.0,1
54,1,çalışan-çalışkan,58.3,0
54,1,çalışan-çalışkan,53.5,0
54,1,yaz-yaz,53.3,1
54,1,şarkı-şarki,49.1,0
54,2,ince-ince,55.1,1
54,2,şarkı-şarki,51.6,1
54,2,çalışan-çalışkan,66.6,1
54,3,çalışan-çalışkan,92.5,1
54,3,ince-ince,83.2,1
54,3,şarkı-şarki,71.6,1
54,3,yaz-yaz,65.7,0
54,4,çalışan-çalışkan,97.7,1
54,4,gül-gül,76.1,1
54,4,şarkı-şarki,69.9,0
54,4,çalışan-çalışkan,71.5,1
54,4,yaz-yaz,65.6,0
54,5,çalışan-çalışkan,82.4,1
54,5,şarkı-şarki,95.9,1
54,5,ince-ince,74.9,1
54,5,yaz-yaz,81.0,1
54,5,kalem-kalemlik,95.9,1
54,6,çalışan-çalışkan,93.9,1
54,6,şarkı-şarki,88.5,1
54,6,kalem-kalemlik,93.0,1
55,1,şarkı-şarki,50.5,1
55,1,çalışan-çalışkan,63.1,1
55,1,yaz-yaz,37.0,0
55,1,gül-gül,48.3,0
55,2,kalem-kalemlik,59.8,1
55,2,kalem-kalemlik,52.4,1
55,2,kalem-kalemlik,66.6,0
55,2,şarkı-şarki,55.2,1
55,2,ince-ince,38.5,0
55,3,kalem-kalemlik,70.3,1
55,3,yaz-yaz,38.2,0
55,3,ince-ince,60.8,0
55,4,kalem-kalemlik,69.9,0
55,4,gül-gül,71.7,1
55,4,gül-gül,57.3,1
55,4,şarkı-şarki,80.4,1
55,5,yaz-yaz,52.6,0
55,5,ince-ince,83.1,1
55,5,şarkı-şarki,73.2,1
55,5,şarkı-şarki,70.4,1
55,6,gül-gül,70.5,1
55,6,kalem-kalemlik,90.7,1
55,6,yaz-yaz,65.7,1
56,1,şarkı-şarki,56.6,1
56,1,ince-ince,67.1,1
56,1,kalem-kalemlik,66.7,0
56,1,kalem-kalemlik,64.5,1
56,2,ince-ince,67.9,0
56,2,yaz-yaz,61.8,1
56,2,çalışan-çalışkan,64.0,1
56,3,ince-ince,77.3,1
56,3,ince-ince,85.3,1
56,3,yaz-yaz,96.9,1
56,4,ince-ince,93.2,1
56,4,şarkı-şarki,78.3,1
56,4,yaz-yaz,95.7,1
56,4,ince-ince,83.9,1
56,5,ince-ince,90.9,1
56,5,çalışan-çalışkan,85.4,1
56,5,çalışan-çalışkan,100.0,1
56,6,kalem-kalemlik,100.0,1
56,6,kalem-kalemlik,90.7,1
56,6,yaz-yaz,100.0,1
56,6,çalışan-çalışkan,95.6,1
56,6,yaz-yaz,100.0,1
57,1,ince-ince,45.1,0
57,1,çalışan-çalışkan,56.2,1
57,1,kalem-kalemlik,71.1,1
57,1,kalem-kalemlik,55.9,0
57,1,ince-ince,60.7,1
57,2,gül-gül,60.1,1
57,2,ince-ince,53.8,1
57,2,gül-gül,56.7,0
57,2,yaz-yaz,74.0,1
57,2,şarkı-şarki,73.9,1
57,3,kalem-kalemlik,53.1,0
57,3,çalışan-çalışkan,77.4,1
57,3,şarkı-şarki,61.4,1
57,3,gül-gül,77.5,1
57,4,şarkı-şarki,97.4,1
57,4,ince-ince,77.6,1
57,4,gül-gül,72.8,1
57,5,yaz-yaz,100.0,1
57,5,şarkı-şarki,85.9,1
57,5,ince-ince,88.5,1
57,6,çalışan-çalışkan,99.7,1
57,6,yaz-yaz,97.8,1
57,6,çalışan-çalışkan,70.2,1
57,6,yaz-yaz,100.0,1
58,1,kalem-kalemlik,59.9,0
58,1,gül-gül,47.7,0
58,1,şarkı-şarki,42.5,0
58,1,çalışan-çalışkan,47.5,0
58,2,yaz-yaz,67.3,0
58,2,kalem-kalemlik,44.6,0
58,2,yaz-yaz,53.7,0
58,2,yaz-yaz,51.8,0
58,3,gül-gül,61.7,1
58,3,yaz-yaz,56.8,1
58,3,gül-gül,74.7,1
58,3,gül-gül,98.9,1
58,3,çalışan-çalışkan,71.2,1
58,4,gül-gül,88.3,1
58,4,ince-ince,65.7,0
58,4,kalem-kalemlik,74.9,1
58,4,ince-ince,78.2,1
58,5,ince-ince,88.3,1
58,5,şarkı-şarki,81.1,1
58,5,ince-ince,72.8,1
58,5,ince-ince,79.8,1
58,6,yaz-yaz,69.0,0
58,6,çalışan-çalışkan,67.2,1
58,6,çalışan-çalışkan,78.8,1
59,1,yaz-yaz,30.0,0
59,1,ince-ince,57.2,0
59,1,ince-ince,22.9,0
59,1,çalışan-çalışkan,43.0,0
59,1,ince-ince,36.7,0
59,2,ince-ince,46.8,0
59,2,şarkı-şarki,44.9,0
59,2,şarkı-şarki,34.3,0
59,2,kalem-kalemlik,51.2,1
59,3,şarkı-şarki,47.6,0
59,3,çalışan-çalışkan,37.5,0
59,3,gül-gül,25.7,0
59,3,şarkı-şarki,48.9,0
59,4,kalem-kalemlik,48.0,0
59,4,gül-gül,30.9,0
59,4,şarkı-şarki,49.8,0
59,4,ince-ince,44.0,0
59,5,gül-gül,38.3,0
59,5,gül-gül,37.6,0
59,5,kalem-kalemlik,41.2,0
59,6,ince-ince,65.3,0
59,6,şarkı-şarki,55.3,0
59,6,şarkı-şarki,56.4,1
59,6,çalışan-çalışkan,70.6,1
59,6,kalem-kalemlik,66.7,1
60,1,çalışan-çalışkan,67.5,1
60,1,ince-ince,61.1,1
60,1,yaz-yaz,53.0,0
60,1,gül-gül,52.5,1
60,1,şarkı-şarki,63.8,0
60,2,şarkı-şarki,75.3,1
60,2,ince-ince,75.0,1
60,2,ince-ince,78.3,1
60,3,kalem-kalemlik,70.8,1
60,3,kalem-kalemlik,89.3,1
60,3,kalem-kalemlik,78.1,1
60,3,ince-ince,73.3,1
60,4,çalışan-çalışkan,80.0,1
60,4,kalem-kalemlik,87.3,1
60,4,kalem-kalemlik,69.9,1
60,5,ince-ince,90.1,1
60,5,kalem-kalemlik,93.7,1
60,5,gül-gül,64.8,1
60,5,gül-gül,81.1,1
60,5,kalem-kalemlik,96.6,1
60,6,gül-gül,93.1,1
60,6,gül-gül,94.9,1
60,6,şarkı-şarki,80.7,1
60,6,şarkı-şarki,100.0,1
61,1,çalışan-çalışkan,33.0,0
61,1,şarkı-şarki,54.7,1
61,1,kalem-kalemlik,58.5,0
61,2,kalem-kalemlik,61.4,1
61,2,yaz-yaz,51.3,1
61,2,gül-gül,52.3,0
61,2,yaz-yaz,46.2,0
61,3,kalem-kalemlik,57.0,0
61,3,çalışan-çalışkan,76.0,1
61,3,şarkı-şarki,70.3,1
61,3,şarkı-şarki,59.3,0
61,4,çalışan-çalışkan,69.8,0
61,4,kalem-kalemlik,63.5,1
61,4,yaz-yaz,73.5,1
61,5,şarkı-şarki,63.1,0
61,5,çalışan-çalışkan,66.5,0
61,5,çalışan-çalışkan,55.8,1
61,5,yaz-yaz,71.8,1
61,5,çalışan-çalışkan,66.5,1
61,6,ince-ince,100.0,1
61,6,ince-ince,84.8,1
61,6,ince-ince,80.9,1
62,1,yaz-yaz,42.3,0
62,1,çalışan-çalışkan,56.2,0
62,1,çalışan-çalışkan,48.1,0
62,1,gül-gül,62.7,1
62,2,yaz-yaz,52.6,0
62,2,gül-gül,40.3,0
62,2,ince-ince,65.6,1
62,2,gül-gül,58.9,0
62,2,şarkı-şarki,68.1,1
62,3,yaz-yaz,67.8,0
62,3,gül-gül,60.2,1
62,3,kalem-kalemlik,70.7,1
62,3,yaz-yaz,39.3,0
62,3,çalışan-çalışkan,61.1,1
62,4,gül-gül,84.3,1
62,4,gül-gül,44.6,0
62,4,ince-ince,70.3,1
62,4,gül-gül,55.8,1
62,5,çalışan-çalışkan,64.8,1
62,5,kalem-kalemlik,63.7,0
62,5,kalem-kalemlik,82.3,1
62,5,yaz-yaz,75.9,1
62,5,kalem-kalemlik,56.5,0
62,6,ince-ince,70.1,1
62,6,çalışan-çalışkan,80.2,1
62,6,ince-ince,73.2,1
63,1,kalem-kalemlik,20.0,0
63,1,çalışan-çalışkan,23.2,0
63,1,yaz-yaz,42.5,0
63,1,gül-gül,57.4,0
63,2,yaz-yaz,57.1,1
63,2,kalem-kalemlik,33.6,0
63,2,şarkı-şarki,36.0,0
63,2,kalem-kalemlik,34.9,0
63,2,kalem-kalemlik,54.4,1
63,3,gül-gül,36.2,0
63,3,ince-ince,38.2,0
63,3,ince-ince,31.4,0
63,3,yaz-yaz,42.1,0
63,3,kalem-kalemlik,20.0,0
63,4,gül-gül,29.9,0
63,4,şarkı-şarki,46.3,0
63,4,kalem-kalemlik,44.9,0
63,5,gül-gül,24.7,0
63,5,çalışan-çalışkan,38.7,0
63,5,yaz-yaz,52.9,1
63,6,yaz-yaz,66.5,1
63,6,kalem-kalemlik,53.9,0
63,6,kalem-kalemlik,50.3,0
64,1,çalışan-çalışkan,27.1,0
64,1,şarkı-şarki,52.2,1
64,1,çalışan-çalışkan,32.1,0
64,1,ince-ince,35.4,0
64,2,şarkı-şarki,55.8,1
64,2,kalem-kalemlik,25.6,0
64,2,yaz-yaz,44.2,0
64,2,çalışan-çalışkan,42.4,0
64,3,yaz-yaz,41.2,0
64,3,yaz-yaz,37.9,0
64,3,yaz-yaz,65.6,0
64,3,ince-ince,49.0,0
64,4,gül-gül,45.0,0
64,4,ince-ince,53.5,1
64,4,yaz-yaz,53.8,0
